Bank Code,Party being financed,Source of data entry / upload,Invoice #_Raw,Supplier Name,Buyer Name,Invoice Date,Submission Date_Cleansed,Invoice Amount,Currency_Cleansed,UTC Status,Risk Score
,,,Y5588EAI,company_11,buyer,,,0,,,
,,,KCHS1841CBLCGD,company_11,buyer,,,0,,,
,,,VB4608X,company_11,buyer,,,0,,,
,,,YHHA9687MPRDP,company_11,buyer,,,0,,,
,,,UBLC4576OSMPZA,company_11,buyer,,,0,,,
,,,ES6046NPFZJ,company_11,buyer,,,0,,,
,,,MDQMW5592PNVPPS,company_11,buyer,,,0,,,
,,,AEV6881NBQ,company_11,buyer,,,0,,,
,,,H2571NQDZY,company_11,buyer,,,0,,,
,,,AFJ5101ROGP,company_11,buyer,,,0,,,
,,,JXQPKO7692X,company_11,buyer,,,0,,,
,,,HPIOKF3549DQ,company_11,buyer,,,0,,,
,,,RVS7376WTC,company_11,buyer,,,0,,,
,,,BKV8881NMXZ,company_11,buyer,,,0,,,
,,,DK5033TPD,company_11,buyer,,,0,,,
,,,AMXLD9211JEHKCQ,company_11,buyer,,,0,,,
,,,AXY9619F,company_11,buyer,,,0,,,
,,,A9497BM,company_11,buyer,,,0,,,
,,,FTFAQL2515XQ,company_11,buyer,,,0,,,
,,,ZYG1464PFUBLK,company_11,buyer,,,0,,,
,,,TZ1748JN,company_11,buyer,,,0,,,
,,,VFA8160H,company_11,buyer,,,0,,,
,,,YZTL6041JHSE,company_11,buyer,,,0,,,
,,,CR9006GLX,company_11,buyer,,,0,,,
,,,OZ1061QMCU,company_11,buyer,,,0,,,
,,,SV1174XLIGPF,company_11,buyer,,,0,,,
,,,W9984OPY,company_11,buyer,,,0,,,
,,,VANG3006UG,company_11,buyer,,,0,,,
,,,VGIX8928EXM,company_11,buyer,,,0,,,
,,,YFE6838NGZM,company_11,buyer,,,0,,,
,,,C8406NOVRJ,company_11,buyer,,,0,,,
,,,SQ9462QZEUJR,company_11,buyer,,,0,,,
,,,TECUY1444C,company_11,buyer,,,0,,,
,,,UZXX1826NPZKE,company_11,buyer,,,0,,,
,,,W6187ZP,company_11,buyer,,,0,,,
,,,NEN9125T,company_11,buyer,,,0,,,
,,,JJJL2218CW,company_11,buyer,,,0,,,
,,,ZES0101QSDXK,company_11,buyer,,,0,,,
,,,ZRROG2491EONNRM,company_11,buyer,,,0,,,
,,,YEKFE5287ENVLA,company_11,buyer,,,0,,,
,,,QXHTV6325UZUWIN,company_11,buyer,,,0,,,
,,,GM8510XXQEUY,company_11,buyer,,,0,,,
,,,UBK4326GXNOPA,company_11,buyer,,,0,,,
,,,LTUUJD9792AJUXUM,company_11,buyer,,,0,,,
,,,HWADZ3574FT,company_11,buyer,,,0,,,
,,,FLQTP7764EZK,company_11,buyer,,,0,,,
,,,OC8563ENNY,company_11,buyer,,,0,,,
,,,IETIRK6771ZGDW,company_11,buyer,,,0,,,
,,,HDYH0329ZAT,company_11,buyer,,,0,,,
,,,NG1704L,company_11,buyer,,,0,,,
,,,BET5949ULVP,company_11,buyer,,,0,,,
,,,PDUA6843REWU,company_11,buyer,,,0,,,
,,,UOSA4336GXC,company_11,buyer,,,0,,,
,,,QV0960L,company_11,buyer,,,0,,,
,,,WAHON3839SR,company_11,buyer,,,0,,,
,,,PXZXA0804EGTMJX,company_11,buyer,,,0,,,
,,,RJOV2315LBAQHH,company_11,buyer,,,0,,,
,,,PQN0436LAGXF,company_11,buyer,,,0,,,
,,,BVR6157HBPG,company_11,buyer,,,0,,,
,,,DRECEY4486VVIF,company_11,buyer,,,0,,,
,,,LSVZS2551NFD,company_11,buyer,,,0,,,
,,,IEPJC7760JIXFR,company_11,buyer,,,0,,,
,,,YVZGK5486IXRQ,company_11,buyer,,,0,,,
,,,FH6098EAIEY,company_11,buyer,,,0,,,
,,,DYW8686ERNW,company_11,buyer,,,0,,,
,,,KGTYH7520IKRGE,company_11,buyer,,,0,,,
,,,BQDTK3024MLH,company_11,buyer,,,0,,,
,,,DVKZA5184H,company_11,buyer,,,0,,,
,,,LJFNVW9763HABD,company_11,buyer,,,0,,,
,,,UQ5476B,company_11,buyer,,,0,,,
,,,SPLS0427UMFFMD,company_11,buyer,,,0,,,
,,,PNGE1267RBEEVD,company_11,buyer,,,0,,,
,,,VCR1250LSVED,company_11,buyer,,,0,,,
,,,MJGW6574JU,company_11,buyer,,,0,,,
,,,FE0508BFE,company_11,buyer,,,0,,,
,,,DZ9079DREU,company_11,buyer,,,0,,,
,,,ZMR5452VGUK,company_11,buyer,,,0,,,
,,,CMJV1174KCKC,company_11,buyer,,,0,,,
,,,J0880B,company_11,buyer,,,0,,,
,,,VECRA3293SUDBI,company_11,buyer,,,0,,,
,,,DLSR4336NBN,company_11,buyer,,,0,,,
,,,QNDAS0626MY,company_11,buyer,,,0,,,
,,,XO1317ZRZBCT,company_11,buyer,,,0,,,
,,,BKX2829EC,company_11,buyer,,,0,,,
,,,QMJWH0362YO,company_11,buyer,,,0,,,
,,,BSY0754EPQT,company_11,buyer,,,0,,,
,,,KECOS1026BHMUD,company_11,buyer,,,0,,,
,,,Y5345VYTAA,company_11,buyer,,,0,,,
,,,CPW4871R,company_11,buyer,,,0,,,
,,,LSVRA8809MO,company_11,buyer,,,0,,,
,,,UGOVGO0376QC,company_11,buyer,,,0,,,
